City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
28,Rikitea,PF,-23.1203,-134.9692,77.32,73,100,10.71,overcast clouds
29,Lorengau,PG,-2.0226,147.2712,80.64,80,99,7.29,overcast clouds
30,Celestun,MX,20.8667,-90.4,71.19,54,76,17.58,broken clouds
31,Ushuaia,AR,-54.8,-68.3,46.06,93,75,25.32,moderate rain
32,Montepuez,MZ,-13.1256,38.9997,67.32,99,100,3.06,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,57.36,93,100,2.57,light rain
34,Avarua,CK,-21.2078,-159.775,82.45,78,20,9.22,few clouds
35,Jamestown,US,42.097,-79.2353,17.29,49,0,5.99,clear sky
36,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,5.75,few clouds
37,Cidreira,BR,-30.1811,-50.2056,73.67,58,56,12.64,broken clouds
38,Victoria,HK,22.2855,114.1577,60.24,86,100,3.0,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,84.22,89,0,18.99,clear sky
40,Inirida,CO,3.8653,-67.9239,90.91,39,94,2.37,overcast clouds
41,Hermanus,ZA,-34.4187,19.2345,65.8,76,3,13.76,clear sky
42,Ponta Do Sol,PT,32.6667,-17.1,65.03,68,25,5.06,scattered clouds
43,Nkan,GA,0.3833,9.7833,77.65,88,100,3.29,overcast clouds
44,Moron,AR,-34.6534,-58.6198,84.94,51,60,8.79,broken clouds
45,Isetskoye,RU,56.4858,65.3226,7.38,93,100,4.23,overcast clouds
46,Madarounfa,NE,13.3087,7.156,66.36,12,4,11.86,clear sky
47,Wamba,NG,8.9333,8.6,73.31,17,100,5.77,overcast clouds
48,Vaini,TO,-21.2,-175.2,81.46,78,100,16.84,overcast clouds
49,Cherskiy,RU,68.75,161.3,-29.11,100,43,1.95,scattered clouds
50,Kapaa,US,22.0752,-159.319,78.78,72,0,3.0,clear sky
51,Fort Nelson,CA,58.8053,-122.7002,8.19,85,100,9.22,light snow
52,Hopelchen,MX,19.7667,-89.85,74.5,45,100,4.83,overcast clouds
53,La Palma,US,33.8464,-118.0467,70.36,24,100,3.0,overcast clouds
54,Sistranda,NO,63.7256,8.834,38.89,63,80,18.57,light rain
55,Cape Town,ZA,-33.9258,18.4232,72.01,71,20,4.0,few clouds
56,Limbang,MY,4.75,115.0,79.11,98,100,1.16,overcast clouds
57,Burnie,AU,-41.0667,145.9167,60.94,94,73,7.45,broken clouds
58,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,5.75,scattered clouds
59,Ginir,ET,7.1333,40.7,58.64,18,6,5.3,clear sky
60,Anloga,GH,5.7947,0.8973,82.62,80,89,6.26,overcast clouds
61,Leningradskiy,RU,69.3833,178.4167,-9.83,90,55,5.03,broken clouds
62,Georgetown,MY,5.4112,100.3354,81.9,90,20,1.99,few clouds
63,Ostrovnoy,RU,68.0531,39.5131,12.7,88,99,13.15,overcast clouds
64,Pevek,RU,69.7008,170.3133,-18.06,99,82,3.44,broken clouds
65,Harper,LR,4.375,-7.7169,79.97,86,61,6.2,broken clouds
66,Flinders,AU,-34.5833,150.8552,74.17,85,100,5.01,overcast clouds
67,Lagodekhi,GE,41.8268,46.2767,32.9,43,10,3.49,clear sky
68,Yar-Sale,RU,66.8333,70.8333,-9.54,97,93,8.77,overcast clouds
69,Khao Yoi,TH,13.2403,99.8243,73.9,68,32,3.78,scattered clouds
70,Severo-Kurilsk,RU,50.6789,156.125,23.59,77,90,18.97,overcast clouds
71,Barrow,US,71.2906,-156.7887,-7.58,71,100,12.66,overcast clouds
72,Narrabri,AU,-30.3167,149.7833,72.52,86,79,1.01,broken clouds
73,Lebu,CL,-37.6167,-73.65,64.4,76,2,10.96,clear sky
74,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,74,58,8.97,broken clouds
75,Ambilobe,MG,-13.2,49.05,74.1,95,65,1.5,light rain
76,Albany,US,42.6001,-73.9662,16.59,62,100,3.0,overcast clouds
77,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,10.36,light intensity shower rain
78,Puerto Ayora,EC,-0.7393,-90.3518,80.56,71,28,9.35,scattered clouds
79,Camacha,PT,33.0833,-16.3333,61.56,82,20,10.36,few clouds
80,Vila Velha,BR,-20.3297,-40.2925,84.15,82,20,15.01,few clouds
81,Nelson Bay,AU,-32.7167,152.15,76.08,80,91,1.99,overcast clouds
82,Asau,RO,46.4333,26.4,29.32,88,80,7.85,broken clouds
83,Hithadhoo,MV,-0.6,73.0833,80.87,67,89,3.11,overcast clouds
84,Biak,ID,-0.9131,122.8766,76.35,79,98,3.31,overcast clouds
85,Kangaatsiaq,GL,68.3065,-53.4641,6.6,95,100,8.57,snow
86,Kurilsk,RU,45.2333,147.8833,22.03,73,100,12.06,light snow
87,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,100,10.36,overcast clouds
88,Smithers,CA,54.7804,-127.1743,39.52,70,75,8.05,broken clouds
89,Kroya,ID,-7.6331,109.2461,76.19,85,100,3.15,overcast clouds
90,Bima,ID,-8.4667,118.7167,76.51,91,100,0.16,light rain
91,Kapoeta,SS,4.7717,33.5903,83.48,25,2,3.15,clear sky
92,Port Alfred,ZA,-33.5906,26.891,70.18,83,46,12.37,scattered clouds
93,Tautira,PF,-17.7333,-149.15,82.42,74,100,14.07,overcast clouds
94,Itamaraca,BR,-7.7478,-34.8256,81.28,81,75,5.32,broken clouds
95,Lompoc,US,34.6391,-120.4579,69.19,40,0,0.0,clear sky
96,Nome,US,64.5011,-165.4064,-7.83,59,0,0.0,clear sky
97,Abha,SA,18.2164,42.5053,50.25,82,0,0.0,clear sky
98,George,ZA,-33.963,22.4617,62.15,94,20,5.75,few clouds
99,Miyako,JP,39.6367,141.9525,26.04,56,6,7.63,clear sky
100,Rio Grande,BR,-32.035,-52.0986,78.91,57,0,13.35,clear sky
101,Saint-Louis,SN,16.3333,-15.0,81.05,17,100,11.34,overcast clouds
102,New Norfolk,AU,-42.7826,147.0587,60.93,62,23,1.68,few clouds
103,Calama,CL,-22.4667,-68.9333,73.89,18,0,27.63,clear sky
104,Olga,RU,43.7444,135.2892,7.41,57,17,14.0,few clouds
105,Hurghada,EG,27.2574,33.8129,57.24,44,0,11.5,clear sky
106,Souillac,MU,-20.5167,57.5167,80.98,78,40,9.22,scattered clouds
107,Saint George,US,37.1041,-113.5841,64.87,17,0,1.01,clear sky
108,Guilin,CN,25.2819,110.2864,39.31,89,15,4.79,few clouds
109,Port Hardy,CA,50.6996,-127.4199,46.76,87,100,20.71,light rain
110,Bengkulu,ID,-3.8004,102.2655,75.88,91,100,4.25,heavy intensity rain
111,Moose Factory,CA,51.2585,-80.6094,1.4,60,0,9.22,clear sky
112,Bandarbeyla,SO,9.4942,50.8122,75.76,65,94,21.99,overcast clouds
113,Upernavik,GL,72.7868,-56.1549,1.8,93,100,8.5,overcast clouds
114,Zabol,AF,32.25,67.25,37.47,61,100,3.29,overcast clouds
115,Pearl,US,32.2746,-90.132,50.22,19,0,8.05,clear sky
116,Mbalmayo,CM,3.5167,11.5,70.12,33,100,3.89,overcast clouds
117,Nabire,ID,-3.3667,135.4833,74.66,90,99,3.29,overcast clouds
118,Cockburn Town,TC,21.4612,-71.1419,80.56,65,20,9.22,few clouds
119,Praia,CV,14.9215,-23.5087,70.34,64,75,18.41,broken clouds
120,Lashio,MM,22.9333,97.75,45.14,82,0,1.3,clear sky
121,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,14.97,clear sky
122,Nikolskoye,RU,59.7035,30.7861,26.87,85,100,14.97,light snow
123,Grenaa,DK,56.4158,10.8783,43.84,74,69,7.0,broken clouds
124,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,75,11.5,light rain
125,Khatanga,RU,71.9667,102.5,-4.34,99,100,5.53,overcast clouds
126,Amalapuram,IN,16.5833,82.0167,63.91,94,6,1.34,clear sky
127,Isangel,VU,-19.55,169.2667,77.11,94,100,10.36,heavy intensity rain
128,Zapolyarnyy,RU,69.4154,30.8136,2.48,100,88,1.03,overcast clouds
129,Hobart,AU,-42.8794,147.3294,61.27,70,100,1.99,overcast clouds
130,Punta Arenas,CL,-53.15,-70.9167,53.71,43,75,24.16,broken clouds
131,Tuatapere,NZ,-46.1333,167.6833,57.9,93,100,5.01,light rain
132,Wajima,JP,37.4,136.9,35.4,63,100,16.02,overcast clouds
133,Gotsu,JP,35.0,132.2167,40.6,60,100,6.17,overcast clouds
134,Prince Rupert,CA,54.3161,-130.3201,42.49,93,100,11.5,light rain
135,Hamadan,IR,34.7992,48.5146,25.75,68,0,6.91,clear sky
136,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,75,0.0,fog
137,Hilo,US,19.7297,-155.09,78.53,57,100,3.44,overcast clouds
138,Mapastepec,MX,15.4333,-92.9,89.44,44,40,3.8,scattered clouds
139,Pangnirtung,CA,66.1451,-65.7125,-16.6,69,100,2.3,light snow
140,Saskylakh,RU,71.9167,114.0833,-21.84,100,99,3.44,overcast clouds
141,Fairbanks,US,64.8378,-147.7164,-14.84,75,0,0.0,clear sky
142,Nanortalik,GL,60.1432,-45.2371,19.78,65,100,12.53,light snow
143,Honiara,SB,-9.4333,159.95,78.76,86,100,0.49,light rain
144,Gitarama,RW,-2.0744,29.7567,65.66,76,61,2.44,broken clouds
145,Mahebourg,MU,-20.4081,57.7,80.89,78,40,9.22,scattered clouds
146,Andenes,NO,69.3143,16.1194,26.58,63,100,16.11,overcast clouds
147,Guatire,VE,10.4762,-66.5427,76.68,54,46,4.32,scattered clouds
148,Bow Island,CA,49.8668,-111.3684,50.38,23,100,0.0,overcast clouds
149,Itarema,BR,-2.9248,-39.9167,79.66,69,96,9.73,overcast clouds
150,Khandyga,RU,62.6667,135.6,-41.03,99,59,1.95,broken clouds
151,Tiksi,RU,71.6872,128.8694,-8.61,99,53,4.79,broken clouds
152,Gorontalo,ID,0.5412,123.0595,74.03,94,99,3.33,overcast clouds
153,Vilhena,BR,-12.7406,-60.1458,79.02,83,75,13.8,broken clouds
154,Tasiilaq,GL,65.6145,-37.6368,14.16,76,94,6.64,overcast clouds
155,Sitka,US,57.0531,-135.33,37.29,87,100,19.57,light rain and snow
156,Kruisfontein,ZA,-34.0033,24.7314,65.88,90,0,4.68,clear sky
157,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,5,8.05,clear sky
158,Lata,PT,40.1629,-8.3327,55.81,52,0,5.21,clear sky
159,Kahului,US,20.8947,-156.47,80.62,56,20,10.36,few clouds
160,Placido De Castro,BR,-10.3353,-67.1856,75.06,98,100,1.01,moderate rain
161,Sterling,US,39.0062,-77.4286,27.37,40,20,1.99,few clouds
162,Kavaratti,IN,10.5669,72.642,80.51,74,75,6.06,broken clouds
163,Padang,ID,-0.9492,100.3543,76.53,90,66,3.65,broken clouds
164,Bernalillo,US,35.05,-106.6673,54.45,28,40,1.01,scattered clouds
165,Krasnoselkup,RU,65.7,82.4667,-11.7,99,99,7.83,overcast clouds
166,Kaitangata,NZ,-46.2817,169.8464,56.39,93,100,4.25,overcast clouds
167,Bakel,SN,14.905,-12.4568,86.65,13,71,9.57,broken clouds
168,Noumea,NC,-22.2763,166.4572,79.0,99,50,9.31,scattered clouds
169,Morondava,MG,-20.2833,44.2833,81.39,77,3,11.48,clear sky
170,Bijar,IR,35.8668,47.6051,8.1,91,5,6.24,clear sky
171,Cuenca,EC,-2.8833,-78.9833,66.33,59,100,14.97,overcast clouds
172,Nema,RU,57.5067,50.5011,8.31,96,100,4.9,overcast clouds
173,Geraldton,AU,-28.7667,114.6,68.41,94,0,6.91,clear sky
174,Porto Novo,BJ,6.4965,2.6036,84.02,68,32,3.56,scattered clouds
175,Hay River,CA,60.8156,-115.7999,-2.22,78,75,6.91,light snow
176,Lebyazhye,RU,55.2689,66.4947,5.34,93,100,5.28,overcast clouds
177,Dikson,RU,73.5069,80.5464,3.61,93,99,21.88,overcast clouds
178,Casa Nova,BR,-9.4167,-41.1333,69.78,76,100,7.52,overcast clouds
179,Ararat,AM,39.8317,44.7049,31.1,68,23,3.15,few clouds
180,Mount Gambier,AU,-37.8333,140.7667,62.51,88,100,6.91,overcast clouds
181,Dabola,GN,10.75,-11.1167,79.95,19,21,1.81,few clouds
182,Raca,RS,44.2271,20.9775,25.54,83,90,5.19,overcast clouds
183,Hovd,MN,48.0056,91.6419,-13.16,72,13,2.57,few clouds
184,Bonavista,CA,48.6499,-53.1147,34.12,87,100,22.75,overcast clouds
185,Marsa Matruh,EG,31.3525,27.2453,50.2,71,0,11.5,clear sky
186,Katsuura,JP,35.1333,140.3,41.14,83,43,14.03,scattered clouds
187,Marrakesh,MA,31.6315,-8.0083,62.67,36,1,2.3,clear sky
188,Carnarvon,AU,-24.8667,113.6333,77.07,83,84,10.36,broken clouds
189,Gamba,GA,-2.65,10.0,77.47,88,90,4.61,overcast clouds
190,Olafsvik,IS,64.8945,-23.7142,38.62,67,100,29.35,overcast clouds
191,Xining,CN,36.6167,101.7667,10.31,61,13,1.81,few clouds
192,Chokurdakh,RU,70.6333,147.9167,-13.09,88,100,1.61,overcast clouds
193,Okhotsk,RU,59.3833,143.3,13.48,81,100,14.61,overcast clouds
194,Baryatino,RU,54.3121,34.521,21.76,92,100,7.14,overcast clouds
195,Umm Lajj,SA,25.0213,37.2685,63.07,49,0,12.21,clear sky
196,Malangali,TZ,-8.5667,34.85,61.61,96,95,2.82,overcast clouds
197,Batagay,RU,67.6333,134.6333,-33.93,99,100,2.64,overcast clouds
198,Uribia,CO,11.7139,-72.266,82.53,59,7,16.08,clear sky
199,Abeche,TD,13.8292,20.8324,66.29,13,3,10.25,clear sky
200,Sambava,MG,-14.2667,50.1667,75.79,90,19,9.19,few clouds
201,Palmerston,AU,-12.486,130.9833,80.58,92,75,17.27,light rain
202,Beringovskiy,RU,63.05,179.3167,-11.65,100,97,3.38,overcast clouds
203,Muros,ES,42.7762,-9.0603,57.7,78,14,5.1,few clouds
204,Husavik,IS,66.0449,-17.3389,33.71,77,32,19.26,scattered clouds
205,Nuuk,GL,64.1835,-51.7216,9.88,84,100,13.0,overcast clouds
206,Arica,CL,-18.475,-70.3042,80.15,53,0,11.5,clear sky
207,Kargasok,RU,59.0556,80.8572,-4.85,100,99,4.36,overcast clouds
208,Qaanaaq,GL,77.484,-69.3632,0.36,64,100,11.1,overcast clouds
209,Grootfontein,NA,-19.5667,18.1167,67.48,84,79,6.06,light rain
210,Fare,PF,-16.7,-151.0167,80.58,74,11,12.08,light rain
211,Atlantic City,US,39.3643,-74.4229,22.98,86,100,27.63,overcast clouds
212,Tartagal,AR,-22.5164,-63.8013,84.74,42,6,4.09,clear sky
213,College,US,64.8569,-147.8028,-12.33,75,40,0.0,scattered clouds
214,Airai,TL,-8.9266,125.4092,60.71,92,100,3.29,light rain
215,Badarpur,IN,24.9,92.6,50.81,79,0,2.44,clear sky
216,Faya,SA,18.3851,42.4509,50.52,73,0,5.48,clear sky
217,Broken Hill,AU,-31.95,141.4333,73.11,64,15,6.91,few clouds
218,Kabanjahe,ID,3.1001,98.4908,63.41,96,100,1.63,overcast clouds
219,Pimentel,PE,-6.8367,-79.9342,80.89,50,0,18.41,clear sky
220,Hambantota,LK,6.1241,81.1185,77.95,82,73,6.8,broken clouds
221,Imbituba,BR,-28.24,-48.6703,73.81,82,91,7.63,overcast clouds
222,Pisco,PE,-13.7,-76.2167,75.25,64,0,16.11,clear sky
223,Hualmay,PE,-11.0964,-77.6139,73.96,73,60,11.65,broken clouds
224,Chuy,UY,-33.6971,-53.4616,74.12,61,18,11.32,few clouds
225,Yumen,CN,40.2833,97.2,13.66,62,0,5.59,clear sky
226,Beruwala,LK,6.4788,79.9828,78.93,80,84,2.51,broken clouds
227,Luderitz,NA,-26.6481,15.1594,67.57,80,73,8.81,broken clouds
228,East London,ZA,-33.0153,27.9116,72.01,80,83,10.71,broken clouds
229,Villefranche-De-Rouergue,FR,44.3333,2.0,34.03,95,3,1.52,clear sky
230,Orlik,RU,52.5178,99.825,-26.21,94,80,2.46,broken clouds
231,Mitchell,US,43.7094,-98.0298,50.11,32,0,8.99,clear sky
232,Bunia,CD,1.5667,30.25,70.72,37,100,3.87,overcast clouds
233,Aklavik,CA,68.2191,-135.0107,-15.77,76,75,3.44,broken clouds
234,Valparaiso,CL,-33.0393,-71.6273,75.43,56,20,13.8,few clouds
235,Nouadhibou,MR,20.931,-17.0347,64.38,77,100,16.11,overcast clouds
236,Manokwari,ID,-0.8667,134.0833,77.38,76,99,5.79,overcast clouds
237,Ancud,CL,-41.8697,-73.8203,69.33,84,53,12.39,broken clouds
238,Vestmannaeyjar,IS,63.4427,-20.2734,40.37,67,100,18.05,overcast clouds
239,Tornio,FI,65.8481,24.1466,23.02,93,100,12.35,overcast clouds
240,Tiarei,PF,-17.5333,-149.3333,82.42,74,99,13.27,overcast clouds
241,Mezen,RU,65.8522,44.24,12.24,95,99,8.34,overcast clouds
242,Jalu,LY,29.0331,21.5482,52.7,39,0,10.98,clear sky
243,Pareora,NZ,-44.4871,171.2132,70.18,93,100,3.74,overcast clouds
244,Nizhniy Tsasuchey,RU,50.5167,115.1333,-12.51,96,14,5.26,few clouds
245,Yatou,CN,37.15,122.3833,28.47,52,84,10.31,broken clouds
246,Beberibe,BR,-4.1797,-38.1306,84.24,79,92,7.74,overcast clouds
247,Dudinka,RU,69.4058,86.1778,-0.62,93,100,13.91,overcast clouds
248,Telsiai,LT,55.9814,22.2472,38.75,97,100,28.36,overcast clouds
249,Yellowknife,CA,62.456,-114.3525,-4.59,83,100,5.75,light snow
250,Havelock,US,34.8791,-76.9013,39.94,52,40,11.01,scattered clouds
251,Turukhansk,RU,65.8167,87.9833,2.05,95,100,10.02,overcast clouds
252,Hasaki,JP,35.7333,140.8333,27.0,61,65,19.8,broken clouds
253,Sakakah,SA,29.9697,40.2064,49.57,45,0,10.13,clear sky
254,Monte Azul,BR,-15.155,-42.8747,74.71,83,100,0.69,overcast clouds
255,Guerrero Negro,MX,27.9769,-114.0611,71.19,29,8,12.35,clear sky
256,Guasdualito,VE,7.2424,-70.7324,93.2,40,40,5.75,scattered clouds
257,Rawson,AR,-43.3002,-65.1023,83.1,32,62,7.85,broken clouds
258,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,61,100,17.27,overcast clouds
259,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,74.03,60,23,11.01,few clouds
260,Talnakh,RU,69.4865,88.3972,-0.89,97,100,9.53,overcast clouds
261,Hofn,IS,64.2539,-15.2082,24.82,63,0,6.91,clear sky
262,Nuevo Progreso,MX,23.1667,-97.95,66.54,41,52,5.28,broken clouds
263,Puurmani,EE,58.5738,26.2878,30.42,95,100,18.68,light snow
264,Turtas,RU,58.9417,69.1325,9.57,94,100,5.39,overcast clouds
265,Kirakira,SB,-10.4544,161.9205,81.48,84,100,8.28,light rain
266,Olinda,BR,-8.0089,-34.8553,80.33,78,75,5.75,broken clouds
267,East Wenatchee Bench,US,47.4257,-120.2812,30.34,74,100,0.0,overcast clouds
268,Adrar,MR,20.5022,-10.0711,78.67,11,100,10.65,overcast clouds
269,Bahia Blanca,AR,-38.7196,-62.2724,96.15,20,0,12.62,clear sky
270,Yulara,AU,-25.2406,130.9889,80.44,65,100,16.11,overcast clouds
271,Torbay,CA,47.6666,-52.7314,33.58,91,100,21.85,overcast clouds
272,Tra Vinh,VN,9.9347,106.3453,71.65,94,91,1.9,overcast clouds
273,Williams Lake,CA,52.1415,-122.1445,33.37,57,100,5.01,overcast clouds
274,Koumac,NC,-20.5667,164.2833,81.43,80,55,5.77,broken clouds
275,Ubinskoye,RU,55.3068,79.6802,-5.17,94,65,6.55,broken clouds
276,Inuvik,CA,68.3499,-133.7218,-4.79,73,20,2.3,few clouds
277,Puerto Escondido,MX,15.85,-97.0667,84.9,57,0,7.61,clear sky
278,Oga,IT,46.4631,10.347,36.68,59,3,6.31,clear sky
279,Toropets,RU,56.4978,31.6353,21.45,92,100,11.99,light snow
280,Porosozero,RU,62.7191,32.727,18.99,83,100,11.5,light snow
281,Bonnyville,CA,54.2668,-110.735,33.12,91,61,3.04,broken clouds
282,Puerto Armuelles,PA,8.2833,-82.8667,93.18,68,28,6.33,scattered clouds
283,Bosaso,SO,11.2842,49.1816,72.19,68,94,5.84,overcast clouds
284,Port Shepstone,ZA,-30.7414,30.455,73.17,82,97,11.18,overcast clouds
285,Riyadh,SA,24.6877,46.7219,53.74,37,0,10.92,clear sky
286,Kolyvan,RU,55.3053,82.7391,1.02,100,93,3.6,overcast clouds
287,Haines Junction,CA,60.7522,-137.5108,12.15,67,99,10.36,overcast clouds
288,Buraydah,SA,26.326,43.975,52.25,35,0,17.45,clear sky
289,San Luis,AR,-33.295,-66.3356,88.5,23,0,3.62,clear sky
290,Along,IN,28.1667,94.7667,43.03,83,1,1.61,clear sky
291,Khash,IR,28.2211,61.2158,49.98,60,13,6.38,few clouds
292,Obera,AR,-27.4871,-55.1199,85.73,40,1,8.77,clear sky
293,Portland,US,45.5234,-122.6762,51.78,56,20,3.0,few clouds
294,Owensboro,US,37.7742,-87.1133,34.63,59,20,13.8,few clouds
295,Broome,US,42.2506,-75.833,14.0,59,0,8.99,clear sky
296,Crestview,US,30.7621,-86.5705,49.91,24,0,8.01,clear sky
297,Ciudad Bolivar,VE,8.1222,-63.5497,91.99,30,20,12.19,few clouds
298,Uglich,RU,57.5275,38.3317,6.35,99,97,3.27,overcast clouds
299,Nishihara,JP,26.1842,127.7558,61.88,94,100,9.22,overcast clouds
300,Marsh Harbour,BS,26.5412,-77.0636,59.67,60,19,28.05,few clouds
301,Port Lincoln,AU,-34.7333,135.8667,65.14,88,32,12.95,scattered clouds
302,Gumdag,TM,39.2061,54.5906,39.33,67,5,13.06,clear sky
303,Bilma,NE,18.6853,12.9164,61.03,18,1,10.92,clear sky
304,Morro Bay,US,35.3658,-120.8499,69.33,36,96,1.01,overcast clouds
305,Tabou,CI,4.423,-7.3528,80.26,85,30,6.85,scattered clouds
306,Salalah,OM,17.0151,54.0924,73.49,68,0,1.14,clear sky
307,Carutapera,BR,-1.195,-46.02,75.15,88,100,4.36,moderate rain
308,Ternate,ID,0.8,127.4,78.91,84,96,6.06,overcast clouds
309,Kangaba,ML,11.9333,-8.4167,81.39,15,0,6.02,clear sky
310,Pustoshka,RU,56.3355,29.369,23.4,86,100,15.28,snow
311,Pringsewu,ID,-5.3582,104.9744,73.69,96,100,1.72,overcast clouds
312,Kieta,PG,-6.2167,155.6333,79.07,88,100,8.63,light rain
313,Bucsa,HU,47.2,21.0,35.98,97,100,15.46,snow
314,Samarai,PG,-10.6167,150.6667,80.17,78,100,8.23,overcast clouds
315,Miracema Do Tocantins,BR,-9.5618,-48.3967,76.64,91,60,4.36,broken clouds
316,Antalaha,MG,-14.9003,50.2788,73.56,88,14,5.46,few clouds
317,Swift Current,CA,50.2834,-107.8014,29.21,74,0,10.36,clear sky
318,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,88,75,10.09,broken clouds
319,Kryve Ozero,UA,47.9524,30.3493,25.74,88,60,7.9,broken clouds
320,Kendari,ID,-3.945,122.4989,75.15,91,100,2.53,overcast clouds
321,Kaoma,ZM,-14.7833,24.8,64.98,96,99,3.4,light rain
322,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.27,scattered clouds
323,Castro,BR,-24.7911,-50.0119,60.17,99,100,6.11,overcast clouds
324,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,100,75,4.47,broken clouds
325,Tikapur,NP,28.5,81.1333,57.4,84,0,2.26,clear sky
326,Hailar,CN,49.2,119.7,-21.77,99,14,4.41,few clouds
327,Varna,BG,43.2167,27.9167,36.45,88,0,2.3,clear sky
328,Southbridge,US,42.0751,-72.0334,17.62,88,100,1.99,snow
329,Cabo San Lucas,MX,22.8909,-109.9124,79.61,56,23,5.99,few clouds
330,Christchurch,NZ,-43.5333,172.6333,69.91,77,40,5.01,scattered clouds
331,Serra Branca,BR,-6.5333,-38.2667,71.4,86,100,2.82,overcast clouds
332,Sioux Lookout,CA,50.1001,-91.917,10.78,79,100,3.44,overcast clouds
333,Constitucion,CL,-35.3333,-72.4167,65.12,74,51,10.33,broken clouds
334,Barranca,PE,-10.75,-77.7667,72.45,74,76,11.25,broken clouds
335,Caraballeda,VE,10.6112,-66.8522,78.39,57,71,5.17,broken clouds
336,Aykhal,RU,66.0,111.5,-20.33,99,33,5.26,scattered clouds
337,Kaduna,NG,10.5222,7.4383,70.3,14,96,11.97,overcast clouds
338,Forbes,AU,-33.3833,148.0167,74.91,72,2,4.79,clear sky
339,Touros,BR,-5.1989,-35.4608,81.5,77,95,10.31,overcast clouds
340,Krasnoborsk,RU,61.5598,45.934,17.19,94,100,6.04,light snow
341,Poum,NC,-20.2333,164.0167,80.92,79,39,9.19,scattered clouds
342,Ariquemes,BR,-9.9133,-63.0408,73.87,98,100,3.76,overcast clouds
343,Robe,AU,-37.1833,139.75,60.08,86,0,11.95,clear sky
344,San Jose,US,37.3394,-121.895,66.56,49,40,0.0,scattered clouds
345,Filadelfia,US,39.9523,-75.1638,23.9,63,75,4.0,haze
346,Shingu,JP,33.7333,135.9833,37.89,71,96,6.35,overcast clouds
347,Kota Belud,MY,6.351,116.4305,75.06,88,95,2.75,overcast clouds
348,Carnduff,CA,49.1667,-101.8009,20.37,90,83,6.42,broken clouds
